BusName,NewBusNum,ClassCategory,PlantName_Reduced,GenFuelType,MWMax
MONAHANS_1_1,10013,Gas_300_400,MONAHANS_NG,Gas,325.2
MONAHANS_1_2,10013,Gas_300_400,MONAHANS_NG,Gas,325.2
MONAHANS_1_3,10013,Gas_50_100,MONAHANS_NG,Gas,89.4
MONAHANS_1_4,10013,Gas_50_100,MONAHANS_NG,Gas,89.4
MONAHANS_1_5,10013,Gas_50_100,MONAHANS_NG,Gas,89.4
MONAHANS_1_6,10013,Gas_100_200,MONAHANS_NG,Gas,178.8
IRAAN_3_1,10013,Gas_below_50,IRAAN_NG,Gas,5.6
IRAAN_3_2,10013,Gas_below_50,IRAAN_NG,Gas,2.0
ODESSA_1_1,10013,Gas_100_200,ODESSA_NG_2,Gas,192.13
ODESSA_1_2,10013,Gas_100_200,ODESSA_NG_2,Gas,192.13
ODESSA_1_3,10013,Gas_100_200,ODESSA_NG_2,Gas,192.13
ODESSA_1_4,10013,Gas_100_200,ODESSA_NG_2,Gas,192.13
ODESSA_1_5,10013,Gas_100_200,ODESSA_NG_2,Gas,192.13
ODESSA_1_6,10013,Gas_100_200,ODESSA_NG_2,Gas,192.13
ODESSA_1_7,10013,Gas_50_100,ODESSA_NG_2,Gas,95.5
ODESSA_1_8,52623,Gas_50_100,ODESSA_NG,Gas,95.5
ODESSA_1_9,10013,Gas_50_100,ODESSA_NG_2,Gas,95.5
ODESSA_1_10,10013,Gas_200_300,ODESSA_NG_2,Gas,286.5
SAVOY_2,50843,Gas_300_400,SAVOY_NG,Gas,391.8
SAVOY_3,50843,Gas_300_400,SAVOY_NG,Gas,391.8
SAVOY_4,50843,Gas_300_400,SAVOY_NG,Gas,391.8
PARIS_2_2,20013,Gas_50_100,PARIS_NG,Gas,83.33
PARIS_2_3,20013,Gas_100_200,PARIS_NG,Gas,166.67
WICHITA_FALLS_1_2,52623,Coal_below_50,WICHITAFALLS_C,Coal,6.0
WICHITA_FALLS_1_3,52623,Coal_600_800,WICHITAFALLS_C,Coal,720.0
WICHITA_FALLS_2_1,52623,Gas_below_50,WICHITAFALLS_NG,Gas,20.0
WICHITA_FALLS_2_2,52623,Gas_below_50,WICHITAFALLS_NG,Gas,20.0
WICHITA_FALLS_2_3,52623,Gas_below_50,WICHITAFALLS_NG,Gas,40.0
SHERMAN_1_2,50843,Gas_200_300,SHERMAN_NG,Gas,267.73
